Rk,School,TG,SRS,FGA,TOV,OTRB,TRB%
1,Abilene Christian,32,-3.82,1877,404,1171,47.7
2,Air Force,31,-4.34,1604,372,1016,46.2
3,Akron,34,3.01,1952,389,1096,53.3
4,Alabama,32,21.1,2073,383,1125,53
5,Alabama A&M,33,-14.66,1806,534,1191,49.6
6,Alabama State,32,-11.73,2087,361,1260,50.1
7,Albany (NY),32,-6.48,2059,425,1152,50
8,Alcorn State,32,-11.59,1851,370,1028,51.4
9,American,32,-8.76,1740,347,979,51.6
10,Appalachian State,33,6.43,2033,355,1197,53.6
11,Arizona,33,25.34,2129,397,1058,57.1
12,Arizona State,32,4.87,1901,335,1298,45
13,Arkansas,33,6.37,1898,395,1200,48.7
14,Arkansas State,34,0.53,2117,386,1204,51.9
15,Arkansas-Pine Bluff,31,-15.62,1821,413,1188,47.5
16,Army,32,-14.46,1747,389,1086,50
17,Auburn,34,23.33,2068,360,1176,52.3
18,Austin Peay,34,-5.25,2038,297,1194,49.3
19,Ball State,31,-6.48,1726,374,1044,50.9
20,Baylor,33,20.21,1890,399,967,54.6
21,Bellarmine,31,-11.43,1837,297,1135,46.9
22,Belmont,33,2.92,1939,402,1194,48.6
23,Bethune-Cookman,33,-12.17,1922,465,1172,48.7
24,Binghamton,30,-9.13,1738,366,999,53.6
25,Boise State,32,13.82,1846,357,953,55.5
26,Boston College,34,9.43,2035,361,1172,50.5
27,Boston University,33,-9.74,1856,384,1099,51.5
28,Bowling Green State,33,-4.8,1987,378,1148,52.3
29,Bradley,33,9.68,1887,400,1078,51.6
30,Brigham Young,33,20.35,2098,352,1107,54.2
31,Brown,31,-3.38,1818,385,1073,51.8
32,Bryant,33,-2.86,2087,393,1401,47.1
33,Bucknell,33,-8.11,1770,405,1112,49.1
34,Buffalo,31,-14.88,1830,450,1140,48.7
35,Butler,32,12.22,1977,347,1155,49.4
36,Cal Poly,32,-13.27,1778,405,1232,44.8
37,Cal State Bakersfield,32,-5.07,1861,389,1070,50.9
38,Cal State Fullerton,32,-4.75,1717,393,1137,48
39,Cal State Northridge,34,-4.45,2065,481,1187,53.4
40,California,32,5.23,1980,370,1164,50.5
41,California Baptist,33,-2.38,1857,392,1074,53.6
42,Campbell,32,-10.45,1740,383,1112,48.3
43,Canisius,32,-7.71,1910,432,1083,52.2
44,Central Arkansas,32,-15.34,1965,407,1191,49.4
45,Central Connecticut State,31,-8.05,1798,349,1051,51.4
46,Central Michigan,32,-7.84,1880,384,1206,49.1
47,Charleston Southern,30,-11.88,1727,366,1085,49.6
48,Charlotte,31,4.37,1655,301,1020,49.7
49,Chattanooga,33,-0.04,1915,393,1132,51.6
50,Chicago State,30,-9.72,1697,405,1051,49
51,Cincinnati,34,15.56,2125,409,1085,55.3
52,Clemson,32,14.91,1877,325,1063,52.3
53,Cleveland State,34,-2.91,2119,352,1236,49.2
54,Coastal Carolina,31,-10.19,1880,420,1172,51.6
55,Colgate,34,0.06,1922,360,1123,52.1
56,College of Charleston,34,4.19,2200,338,1196,53
57,Colorado,34,16.01,1953,431,1023,55.5
58,Colorado State,34,13.46,1919,344,1119,50
59,Columbia,27,-5.24,1597,330,902,51.7
60,Connecticut,34,24.71,1994,335,1022,56.1
61,Coppin State,29,-21.38,1571,455,1135,43.5
62,Cornell,29,3.62,1769,357,1018,50.3
63,Creighton,32,20.02,1922,338,1071,53.1
64,Dartmouth,27,-13.83,1447,344,938,48.9
65,Davidson,32,3.83,1816,338,1128,49.6
66,Dayton,31,13.55,1647,317,1016,50.7
67,Delaware,33,-1.49,1917,356,1136,50.9
68,Delaware State,33,-10.46,1906,486,1059,51.8
69,Denver,34,-7.02,2103,340,1252,49.2
70,DePaul,32,-6.34,1714,435,1169,44.9
71,Detroit Mercy,32,-16.71,1806,427,1172,44.6
72,Drake,34,11.19,2020,329,1107,51.4
73,Drexel,32,1.35,1886,346,999,55.6
74,Duke,32,20.23,1896,311,1009,53.7
75,Duquesne,35,7.52,1993,413,1198,50.7
76,East Carolina,33,-0.35,1903,358,1141,50.3
77,East Tennessee State,35,-2.94,2131,433,1254,51.8
78,Eastern Illinois,32,-11.29,1951,331,1135,49.9
79,Eastern Kentucky,31,-5.11,1993,356,1135,52.3
80,Eastern Michigan,31,-12.53,1825,361,1129,48.6
81,Eastern Washington,32,-0.59,1783,422,1009,51.8
82,Elon,32,-11.24,1848,379,1126,49
83,Evansville,33,-3.39,1933,377,1166,49
84,Fairfield,34,-2.76,2051,362,1193,49.1
85,FDU,32,-14.32,2012,408,1275,48.3
86,Florida,35,15.48,2283,412,1260,54.2
87,Florida A&M,29,-15.77,1679,442,1059,48.6
88,Florida Atlantic,33,13.89,2017,367,1118,52.9
89,Florida Gulf Coast,32,-5.98,1817,363,1043,51.3
90,Florida International,33,-7.77,2019,451,1281,44.9
91,Florida State,33,9.42,1995,392,1214,47.5
92,Fordham,33,-0.29,1993,426,1189,50.7
93,Fresno State,33,-2.84,1794,415,1154,47.5
94,Furman,33,0.37,2054,391,1183,51.3
95,Gardner-Webb,33,-4.42,1992,385,1201,51.2
96,George Mason,32,6.61,1720,378,1009,53.3
97,George Washington,32,-0.82,1901,397,1203,49.5
98,Georgetown,32,0.58,1867,390,1087,50.1
99,Georgia,33,8.54,1939,375,1247,48.5
100,Georgia Southern,33,-8.15,1971,436,1258,47.3
101,Georgia State,31,-4.26,1967,301,1193,49.3
102,Georgia Tech,32,4.55,1924,393,1133,51.8
103,Gonzaga,32,17.3,1985,313,1011,55.2
104,Grambling,34,-10.17,1834,456,1128,49.2
105,Grand Canyon,33,10.02,1903,405,1091,53.6
106,Green Bay,32,-5.36,1742,384,1045,50.4
107,Hampton,33,-15.64,2011,411,1233,49.8
108,Harvard,27,-4.36,1516,328,996,48.6
109,Hawaii,34,0.29,1841,423,1086,51.5
110,High Point,33,2.23,1973,371,1022,56.4
111,Hofstra,33,2.44,1918,344,1164,48.2
112,Holy Cross,33,-16.93,1857,364,1170,48
113,Houston,34,26.35,2065,302,1150,52.7
114,Houston Christian,29,-18.89,1751,445,1109,49.2
115,Howard,34,-8.44,1875,533,1097,52.7
116,Idaho,32,-10.88,1778,367,1085,48.2
117,Idaho State,34,-7.04,1902,372,1029,51.5
118,Illinois,34,19.87,2114,366,1117,55.7
119,Illinois State,32,-1.23,1752,360,1064,51.1
120,Illinois-Chicago,33,-1.45,1927,408,1216,47.7
121,Incarnate Word,31,-16.02,1795,495,1100,50.7
122,Indiana,33,8.03,1848,400,1156,50
123,Indiana State,34,12.76,1963,402,1082,52.9
124,Iona,33,-4.94,1984,336,1189,46.9
125,Iowa,32,13.24,2026,305,1181,49
126,Iowa State,34,23.01,1992,363,1125,50.7
127,IUPUI,32,-21.1,1768,468,1064,47
128,Jackson State,32,-11.49,1923,428,1129,50.7
129,Jacksonville,33,-9.53,1918,431,1059,53.3
130,Jacksonville State,32,-3.3,1778,433,983,54.5
131,James Madison,34,8.67,2148,366,1148,53.5
132,Kansas,32,17.62,1839,371,1074,51.7
133,Kansas City,32,-4.98,1903,385,1034,52.9
134,Kansas State,33,11.81,1850,490,1141,52
135,Kennesaw State,31,-7.71,2035,374,1201,50.1
136,Kent State,34,-0.52,2016,403,1132,51
137,Kentucky,32,17.61,2071,341,1175,50.6
138,La Salle,33,-1.43,2041,316,1235,48
139,Lafayette,32,-10.95,1823,372,1184,47.3
140,Lamar,33,-5.04,2025,426,1161,52
141,Le Moyne,32,-10.94,1906,367,1225,47.2
142,Lehigh,32,-7.28,1887,386,1150,49.7
143,Liberty,32,1.78,1848,334,1042,51.1
144,Lindenwood,31,-18.43,1726,373,1119,46.8
145,Lipscomb,32,-1.62,1946,321,1115,48.8
146,Little Rock,33,-2.96,1964,401,1134,51.6
147,Long Beach State,35,-0.99,2167,442,1242,52.1
148,Long Island University,29,-17.72,1691,422,1097,48
149,Longwood,34,-1.48,2012,426,1012,56.7
150,Louisiana,33,-0.32,2025,388,1170,49.2
151,Louisiana State,32,8.64,1847,422,1123,50.5
152,Louisiana Tech,32,5.05,1802,398,1051,54.2
153,Louisiana-Monroe,30,-9.73,1788,374,1047,52
154,Louisville,32,0.37,1833,410,1109,49.8
155,Loyola (IL),32,7.06,1838,411,1075,52.2
156,Loyola (MD),32,-15.96,1767,436,1049,51.1
157,Loyola Marymount,31,0.07,1791,333,1009,51.7
158,Maine,32,-6.19,1831,365,1133,48
159,Manhattan,30,-15.07,1792,402,1139,46.5
160,Marist,31,-5.39,1638,378,1029,49.2
161,Marquette,34,19.57,2072,338,1210,48
162,Marshall,33,-5.12,2117,393,1290,50.3
163,Maryland,33,10.86,1854,387,1147,50.7
164,Maryland-Baltimore County,32,-8.5,2049,418,1260,48.3
165,Maryland-Eastern Shore,29,-17.26,1664,399,1079,48.4
166,Massachusetts,31,7.8,1904,345,1053,53
167,Massachusetts-Lowell,32,-1.12,1924,425,1064,55.1
168,McNeese State,33,7.15,1928,323,1075,52.6
169,Memphis,32,9.23,1952,419,1169,50.3
170,Mercer,33,-4.51,1961,367,1155,49.5
171,Merrimack,33,-5.13,1814,436,1252,45.2
172,Miami (FL),32,9.53,1960,386,1144,50.6
173,Miami (OH),32,-6.21,1802,375,1168,47.6
174,Michigan,32,5.58,1869,414,1117,50.4
175,Michigan State,33,17.89,1945,323,1115,50.6
176,Middle Tennessee,33,-7.23,1843,462,1194,49
177,Milwaukee,35,-4.78,2198,439,1258,52
178,Minnesota,32,9.9,1810,383,1053,51.5
179,Mississippi,32,8.57,1876,344,1186,47.5
180,Mississippi State,34,14.93,1973,440,1105,54.1
181,Mississippi Valley State,31,-26.16,1611,495,1111,45.1
182,Missouri,32,3.5,1838,370,1188,45.5
183,Missouri State,33,1.12,1931,397,1131,53.3
184,Monmouth,33,-3,1998,345,1219,48.9
185,Montana,34,-0.48,1961,340,1096,51.3
186,Montana State,34,-4.58,1954,396,1192,46.6
187,Morehead State,34,0.69,1956,407,1036,56.4
188,Morgan State,31,-15.89,1862,451,1159,48.7
189,Mount St. Mary's,32,-6.31,1852,465,1037,52
190,Murray State,32,0.56,1841,304,1063,49.6
191,Navy,31,-11.47,1809,317,1116,49.7
192,NC State,36,11.56,2193,344,1300,49.2
193,Nebraska,33,15.12,1958,367,1228,50.5
194,Nevada,33,13.36,1802,330,1080,51.3
195,Nevada-Las Vegas,31,8.91,1784,346,1056,50.2
196,New Hampshire,31,-6.04,1934,372,1205,49
197,New Mexico,35,16.01,2279,348,1235,52.9
198,New Mexico State,32,-8.33,1822,382,1128,48.9
199,New Orleans,33,-16.34,2023,407,1314,46.4
200,Niagara,32,-8.15,1749,378,1008,49.2
201,Nicholls State,34,-6.65,1909,450,1252,48.9
202,NJIT,28,-14.5,1681,311,1059,47.9
203,Norfolk State,33,-6.28,1861,405,1094,50.8
204,North Alabama,32,-6.78,1931,324,1135,49.9
205,North Carolina,34,20.98,2125,351,1146,55
206,North Carolina A&T,32,-16.16,1873,300,1306,43.9
207,North Carolina Central,31,-7.72,1812,372,1096,50
208,North Dakota,32,-5.92,1934,324,1077,52.1
209,North Dakota State,32,-7.25,1834,355,1026,51.7
210,North Florida,32,-6.64,1917,362,1144,48.5
211,North Texas,32,8.8,1785,358,1041,51.6
212,Northeastern,32,-5.93,1780,398,981,52
213,Northern Arizona,33,-11.86,1883,416,1207,46.1
214,Northern Colorado,32,-4,1939,356,1094,50.4
215,Northern Illinois,31,-8.97,1802,394,1141,49.3
216,Northern Iowa,33,3.96,1849,340,1092,50.6
217,Northern Kentucky,33,-3.4,1935,407,1187,49
218,Northwestern,32,12.74,1832,280,1066,48.3
219,Northwestern State,32,-13.97,1872,425,1212,47.7
220,Notre Dame,33,4.93,1824,413,1129,51.2
221,Oakland,34,1.6,2035,382,1163,51.2
222,Ohio,33,0.73,1987,321,1198,49
223,Ohio State,33,14.1,1922,349,1127,51.7
224,Oklahoma,32,15.15,1797,399,1009,52.7
225,Oklahoma State,32,6.79,1799,413,1087,49.8
226,Old Dominion,32,-8.03,2001,349,1295,46.7
227,Omaha,33,-6.99,1873,326,1115,49.9
228,Oral Roberts,31,-7.09,1846,300,1188,46.2
229,Oregon,34,12.25,2021,347,1147,50.3
230,Oregon State,32,3.54,1745,395,1092,48.8
231,Pacific,32,-17.21,1762,377,1213,41.9
232,Penn State,33,9.44,1951,366,1218,46.6
233,Pennsylvania,29,-3.07,1721,323,975,51.7
234,Pepperdine,33,-1.94,1924,370,1080,50.8
235,Pittsburgh,33,14.79,1999,297,1100,52.6
236,Portland,33,-8.02,1891,394,1193,48.2
237,Portland State,32,-6.7,1949,361,1182,50
238,Prairie View,31,-15.4,1831,396,1155,45.2
239,Presbyterian,32,-8.03,1831,367,1074,49.8
240,Princeton,28,6.93,1627,229,892,51.4
241,Providence,34,12.7,1959,412,1195,50.6
242,Purdue,33,24.77,1927,379,978,57.7
243,Purdue Fort Wayne,33,-0.19,2041,339,1226,46.5
244,Queens (NC),33,-8.49,2095,377,1242,49.6
245,Quinnipiac,33,-2.78,2025,407,1104,52.4
246,Radford,33,-5.49,1907,357,1158,49.7
247,Rhode Island,32,-2.07,1800,403,1100,51.7
248,Rice,32,-2.94,1880,372,1138,49.9
249,Richmond,32,8.24,1828,277,1187,47
250,Rider,32,-5.45,1921,398,1112,51.9
251,Robert Morris,32,-9.33,1927,443,1068,52
252,Rutgers,32,7.67,1927,365,1267,48.4
253,Sacramento State,34,-10.38,1855,495,991,55
254,Sacred Heart,32,-9.82,1898,373,1187,47.6
255,Saint Francis (PA),30,-18.48,1682,412,1024,50.3
256,Saint Joseph's,34,6.76,2015,385,1187,50.6
257,Saint Louis,33,-1.39,1873,388,1155,48.9
258,Saint Mary's (CA),33,16.95,1940,334,908,59
259,Saint Peter's,32,-4.13,1775,408,1059,51.8
260,Sam Houston,33,-0.14,1948,435,1133,52.6
261,Samford,34,6.25,2079,448,1211,50.1
262,San Diego,33,-5.09,1978,437,1237,47.7
263,San Diego State,34,15.3,1999,376,1137,53.2
264,San Francisco,33,9.69,1978,379,990,53.1
265,San Jose State,32,-3.37,1856,336,1147,46.2
266,Santa Clara,33,5.61,1984,422,1065,54.9
267,Seattle,33,3.35,1915,421,1090,52.6
268,Seton Hall,32,11.35,1869,408,1035,53.5
269,Siena,32,-18.93,1758,505,1100,50.7
270,South Alabama,32,-5.64,1886,362,1238,46.1
271,South Carolina,33,11.55,1914,333,1079,52.3
272,South Carolina State,32,-11.75,1914,487,1075,52.8
273,South Carolina Upstate,30,-9.12,1753,346,1138,45.5
274,South Dakota,32,-12.23,1916,411,1102,52.1
275,South Dakota State,34,0.71,1976,380,1145,51.4
276,South Florida,31,7.38,1791,330,1142,49.4
277,Southeast Missouri State,31,-18,1848,371,1120,46.8
278,Southeastern Louisiana,32,-10.86,1769,442,1074,51
279,Southern,32,-8.66,1829,456,1064,48.9
280,Southern California,33,9.6,1932,418,1189,48.6
281,Southern Illinois,32,4.25,1746,356,1023,50.8
282,SIU Edwardsville,33,-8.81,1965,352,1150,50.5
283,Southern Indiana,32,-13.45,1811,423,1154,49.7
284,Southern Methodist,32,10.68,2024,362,1110,53.6
285,Southern Mississippi,32,-5.63,1826,411,1172,50.1
286,Southern Utah,31,-5.72,1861,373,1158,47.5
287,St. Bonaventure,33,7.05,1872,358,1060,50.6
288,St. John's (NY),33,16.28,2139,360,1106,53.6
289,St. Thomas,33,-0.63,1824,303,1025,50
290,Stanford,32,7.64,1886,410,1140,49
291,Stephen F. Austin,33,-0.94,1890,530,1085,52.2
292,Stetson,34,-4.51,1998,355,1169,50.4
293,Stonehill,31,-20.02,1788,421,1210,45.7
294,Stony Brook,35,-2.44,2101,359,1299,49.6
295,Syracuse,32,8.31,1915,364,1203,46.9
296,Tarleton State,32,0.78,1901,366,1115,49.2
297,TCU,33,15.66,2022,424,1073,53.2
298,Temple,36,-1,2214,357,1400,48.2
299,Tennessee,32,21.79,1976,329,1127,52.4
300,Tennessee State,33,-9.41,1881,436,1173,49.4
301,Tennessee Tech,31,-14.79,1692,369,1113,46.2
302,Tennessee-Martin,32,-5.34,2045,366,1220,51.9
303,Texas,32,16.04,1878,364,1074,50.7
304,Texas A&M,34,13.04,2158,327,1149,55.8
305,Texas A&M-Commerce,33,-14.02,1996,385,1281,45.6
306,Texas A&M-Corpus Christi,32,-3.67,1980,390,1071,54.5
307,Texas Southern,32,-9.08,1916,405,1161,49.4
308,Texas State,35,-3.4,1988,470,1182,51.3
309,Texas Tech,33,15.97,1881,368,1115,50.9
310,Texas-Rio Grande Valley,31,-13.35,1801,434,1223,45.9
311,The Citadel,32,-6.43,1782,385,1034,51.4
312,Toledo,32,2,1926,342,1076,50.1
313,Towson,34,0.39,1934,413,1050,56
314,Troy,32,1.5,1950,441,1097,52.9
315,Tulane,31,3.96,1798,347,1222,45.7
316,Tulsa,31,-0.93,1775,403,1175,48.1
317,UAB,34,5.2,2032,392,1180,52.3
318,UC Davis,33,-0.94,1808,444,1115,49.7
319,UC Irvine,33,7.3,1962,387,1084,53.5
320,UC Riverside,34,-3.94,2122,326,1209,51
321,UC San Diego,32,2.8,1877,309,1096,50.4
322,UC Santa Barbara,31,-2.81,1684,405,993,52.1
323,UCF,32,12.79,1881,400,1106,52.1
324,UCLA,33,7.72,1820,358,1074,50.9
325,UNC Asheville,34,-1.67,1950,403,1204,49.5
326,UNC Greensboro,32,-0.1,1878,349,1083,51.1
327,UNC Wilmington,31,1.44,1871,266,1076,49.8
328,UT Arlington,34,2.39,1981,526,1143,52.7
329,Utah,33,14.98,2058,384,1198,51.8
330,Utah State,33,12.16,1912,368,1067,52.9
331,Utah Tech,31,-8.09,1724,495,1126,48.7
332,Utah Valley,32,-1.35,1851,395,1148,50.7
333,UTEP,34,-1.29,1922,500,1170,49
334,UTSA,32,-4.97,2040,360,1221,51.4
335,Valparaiso,32,-8.16,1961,353,1233,46.3
336,Vanderbilt,32,0.45,1877,333,1189,48.1
337,Vermont,34,2.91,1928,310,1145,50.9
338,Villanova,33,14.78,1894,314,1123,50.6
339,Virginia,33,10.97,1831,270,1138,48.8
340,Virginia Commonwealth,35,8.77,1892,427,1146,51.8
341,VMI,32,-20.44,1935,507,1250,48.3
342,Virginia Tech,32,11.78,1787,353,1016,50.2
343,Wagner,31,-10.87,1800,310,1083,51.1
344,Wake Forest,33,15.15,1920,358,1073,51.1
345,Washington,32,12.07,1980,374,1157,49.9
346,Washington State,33,14.28,1940,357,1043,54.4
347,Weber State,32,-0.03,1797,316,1029,49.9
348,West Virginia,32,4.24,1784,405,1147,48.5
349,Western Carolina,32,2.14,1963,330,1107,53.4
350,Western Illinois,33,-8.47,1936,436,1121,55.5
351,Western Kentucky,33,1.43,2069,452,1206,52.1
352,Western Michigan,32,-9.06,1912,428,1128,51.8
353,Wichita State,34,2.32,2091,419,1207,52.6
354,William & Mary,33,-11.14,1910,357,1192,49.3
355,Winthrop,32,-1.8,1763,415,1088,51
356,Wisconsin,35,16.8,2016,339,1076,52.5
357,Wofford,32,-3.71,1905,373,1057,53
358,Wright State,32,0,1948,379,1041,51.6
359,Wyoming,32,0.96,1755,408,1069,50.8
360,Xavier,33,12.24,2056,381,1185,51.5
361,Yale,31,4.8,1863,293,1002,53.4
362,Youngstown State,32,1.2,2064,353,1097,53.8