Rk,School,Conf,,W,L,Pts,Opp,MOV,,SOS,,OSRS,DSRS,SRS,ORtg,DRtg,NRtg
1,Alabama,SEC,,31,6,81.8,68.3,13.54,,9.65,,16.81,6.38,23.19,116.59,84.21,32.38
2,Connecticut,Big East,,31,8,78.6,64.1,14.44,,8.51,,11.4,11.55,22.95,120.24,87.74,32.5
3,Houston,AAC,,33,4,74.9,57.5,17.41,,4.79,,5.59,16.6,22.2,118.29,84.87,33.42
4,UCLA,Pac-12,,31,6,74.1,60.7,13.46,,8.66,,7.51,14.61,22.11,116.3,84.44,31.86
5,Tennessee,SEC,,25,11,70.8,57.9,12.86,,7.98,,4.15,16.69,20.84,113.02,82.38,30.64
6,Texas,Big 12,,29,9,78,67.8,10.13,,10.43,,11.5,9.06,20.56,117.44,88.11,29.33
7,Kansas,Big 12,,28,8,75.4,68.1,7.36,,11.84,,10.82,8.38,19.2,115.75,88.87,26.88
8,Arizona,Pac-12,,28,7,81.9,71.1,10.74,,8.34,,16.78,2.3,19.08,119.3,93.21,26.09
9,Gonzaga,WCC,,31,6,86.1,73.4,12.76,,8.04,,17.17,1.82,18.99,123.14,96.56,26.58
10,Purdue,Big Ten,,29,6,72.7,62.7,9.91,,8.31,,6.2,12.02,18.23,118.18,90.98,27.21
11,Creighton,Big East,,24,13,76.4,68.4,8.03,,9.8,,9.54,8.29,17.83,116.51,90.96,25.56
12,Saint Mary's (CA),WCC,,27,8,70.7,60.1,10.51,,7.18,,1.26,16.15,17.41,113.6,87.49,26.11
13,Baylor,Big 12,,23,11,77,70.3,6.76,,10.54,,11.99,5.31,17.3,120.65,96.38,24.26
14,Marquette,Big East,,29,7,79.3,70.3,9.06,,8.01,,12.47,4.59,17.07,118.55,94.39,24.16
15,Xavier,Big East,,27,10,80.9,74.1,6.86,,9.16,,13.9,2.13,16.03,117.67,95.59,22.08
16,Arkansas,SEC,,22,14,74.1,67.9,6.11,,9.87,,8.68,7.3,15.99,112.2,89.64,22.56
17,West Virginia,Big 12,,19,15,76,70.9,5.06,,10.89,,10.83,5.12,15.95,117.45,95.01,22.44
18,Duke,ACC,,27,9,72,63.6,8.39,,7.44,,4.64,11.19,15.83,113.58,90.13,23.45
19,San Diego State,MWC,,32,7,71.2,63.5,7.69,,8.92,,3.71,12.11,15.81,111.42,88.26,23.16
20,Kansas State,Big 12,,26,10,76.2,69.9,6.31,,9.48,,11.03,4.75,15.79,113.22,90.98,22.24
21,TCU,Big 12,,22,13,75.3,68.4,6.83,,8.78,,8.77,6.83,15.61,112.52,90.99,21.52
22,Iowa State,Big 12,,19,14,67.6,62.6,4.97,,10.39,,0.56,14.8,15.36,108.21,86.45,21.77
23,Indiana,Big Ten,,23,12,74.7,68.7,6.06,,8.88,,8.49,6.45,14.94,115.04,93.62,21.42
24,Illinois,Big Ten,,20,13,74.3,67.2,7.15,,7.65,,8.56,6.25,14.81,111.43,90.85,20.58
25,Kentucky,SEC,,22,12,74.5,67.8,6.68,,8.08,,7.72,7.03,14.76,116.86,95.26,21.61
26,Maryland,Big Ten,,22,13,69.7,63.5,6.23,,8.35,,3.67,10.91,14.58,114.39,92.42,21.97
27,Rutgers,Big Ten,,19,15,68.4,61.1,7.26,,7.31,,1.24,13.33,14.58,106.96,86.04,20.92
28,Memphis,AAC,,26,9,79.4,71.8,7.6,,6.9,,11.95,2.55,14.5,113.01,92.66,20.35
29,Auburn,SEC,,21,13,72.8,67.7,5.06,,9.29,,6.77,7.57,14.35,112.19,91.74,20.45
30,Michigan State,Big Ten,,21,13,70.9,67.9,3,,11.25,,5.11,9.14,14.25,113.63,92.82,20.8
31,Utah State,MWC,,26,9,78.2,69.9,8.29,,6.81,,10.31,3.92,14.23,115.77,95.79,19.98
32,Iowa,Big Ten,,19,14,80.1,74.7,5.39,,8.69,,15.11,-1.02,14.08,120.48,100.66,19.82
33,Miami (FL),ACC,,29,8,79.1,71.9,7.14,,6.84,,12.19,1.79,13.98,118.42,98.47,19.94
34,Florida Atlantic,CUSA,,35,4,77.8,65.3,12.51,,2.3,,7.46,6.46,13.92,114.19,93.93,20.26
35,Oregon,Pac-12,,21,15,70.6,66.3,4.33,,9.5,,6.24,7.59,13.83,113.55,93.82,19.73
36,Texas A&M,SEC,,25,10,72.8,66.5,6.34,,7.42,,5.62,8.14,13.76,114.16,94.06,20.1
37,Northwestern,Big Ten,,22,12,67.7,62.8,4.97,,8.71,,1.82,11.86,13.68,109.51,90.07,19.44
38,Virginia,ACC,,25,8,67.8,60.5,7.3,,5.98,,-0.68,13.96,13.28,111.9,91.71,20.2
39,Southern California,Pac-12,,22,11,72.5,67.4,5.06,,8,,7.27,5.79,13.06,112,93.74,18.26
40,Penn State,Big Ten,,23,14,72.2,68.2,4.03,,9.02,,7.07,5.97,13.04,117.68,98.67,19.01
41,Ohio State,Big Ten,,16,19,72.5,69,3.54,,9.45,,7.52,5.47,12.99,116.01,97.3,18.71
42,North Carolina,ACC,,20,13,76.2,70.9,5.27,,7.66,,9.31,3.62,12.94,112.23,93.93,18.31
43,Providence,Big East,,21,12,77.3,71,6.33,,6.55,,9.4,3.49,12.89,115.07,97.47,17.6
44,Boise State,MWC,,24,10,72.1,64.6,7.44,,6.21,,3.92,8.86,12.78,109.9,91.45,18.45
45,Oklahoma State,Big 12,,20,16,68.3,65.8,2.44,,10.18,,2.94,9.68,12.62,106.52,88.41,18.11
46,Texas Tech,Big 12,,16,16,73.3,69,4.34,,8.24,,5.96,6.62,12.58,111.79,94.74,17.05
47,NC State,ACC,,23,11,77.7,70.8,6.91,,5.58,,9.38,3.12,12.5,113.35,96.13,17.22
48,Michigan,Big Ten,,18,16,73.4,69.6,3.74,,8.69,,7.72,4.71,12.43,112.11,94.4,17.71
49,Cincinnati,AAC,,23,13,77.1,69.3,7.81,,4.97,,7.51,4.26,11.77,112.17,95.79,16.39
50,Mississippi State,SEC,,21,13,65.7,61,4.74,,6.69,,-1.91,13.34,11.43,105.86,89.07,16.78
51,Missouri,SEC,,25,10,78.9,74.4,4.51,,6.89,,11.99,-0.59,11.41,118.34,102.33,16.01
52,Oklahoma,Big 12,,15,17,67.7,67.5,0.13,,11.25,,3.09,8.29,11.38,111.13,94.36,16.77
53,Utah,Pac-12,,17,15,68.7,63.8,4.81,,6.53,,2.51,8.82,11.34,107.25,91.22,16.03
54,Arizona State,Pac-12,,23,13,71.1,68,3.11,,8.18,,4.82,6.47,11.29,107.8,91.6,16.21
55,Colorado,Pac-12,,18,17,69.9,67.1,2.77,,8.39,,4.45,6.72,11.17,107.31,91.58,15.73
56,UCF,AAC,,19,15,71.5,65.5,6,,5.09,,2.5,8.59,11.09,109.31,92.2,17.1
57,Seton Hall,Big East,,17,16,68.4,65.1,3.24,,8.5,,0.88,10.13,11,106.75,91.12,15.63
58,Wisconsin,Big Ten,,20,15,65.3,63.6,1.69,,9.29,,-0.11,11.09,10.98,107.56,91.54,16.02
59,UAB,CUSA,,29,10,80.7,70.3,10.49,,1.7,,11.17,-0.21,10.96,111.06,95.79,15.27
60,Florida,SEC,,16,17,71.2,68.6,2.64,,8.26,,5.17,5.73,10.9,107.45,91.83,15.62
61,New Mexico,MWC,,22,12,80.9,74.3,6.59,,5.22,,12.61,-1.79,10.82,113.45,98.47,14.98
62,North Texas,CUSA,,31,7,64.5,55.8,8.71,,2.51,,-4.93,15.64,10.71,110.3,92.94,17.36
63,Villanova,Big East,,17,17,69.6,67.7,1.91,,8.69,,2.48,8.12,10.61,112.68,97.01,15.66
64,Pittsburgh,ACC,,24,12,75.1,69.7,5.39,,5.2,,6.56,4.03,10.59,113.34,98.01,15.33
65,Clemson,ACC,,23,11,74.7,67.9,6.82,,3.71,,6.03,4.51,10.53,110.66,95.54,15.12
66,Washington State,Pac-12,,17,17,68.4,65.7,2.62,,7.91,,2.19,8.33,10.53,112.19,96.78,15.41
67,Nevada,MWC,,22,11,72.6,67.8,4.82,,6.41,,4.55,5.45,10.01,110.8,95.99,14.81
68,Virginia Commonwealth,A-10,,27,8,70.9,62.9,7.94,,1.95,,1.88,8.01,9.89,105.83,91.65,14.17
69,Stanford,Pac-12,,14,19,70.3,68.4,1.97,,7.67,,4.91,4.73,9.64,113.91,100.23,13.68
70,Brigham Young,WCC,,19,15,75.5,69.9,5.65,,5.4,,5.35,4.08,9.43,107.41,93.73,13.69
71,Virginia Tech,ACC,,19,15,74.1,70.1,4.06,,5.3,,6.39,2.97,9.36,113.86,100.01,13.84
72,Vanderbilt,SEC,,22,15,71.9,71.5,0.43,,8.55,,6.07,2.91,8.98,113.28,100.58,12.69
73,Dayton,A-10,,22,12,68.6,61,7.62,,1.09,,-1.6,10.31,8.71,108.75,95.31,13.44
74,St. John's (NY),Big East,,18,15,77.3,75.2,2.15,,6.49,,10.42,-1.78,8.64,108.08,96.1,11.98
75,Oral Roberts,Summit,,30,5,83.3,70.2,13.06,,-2.84,,9.32,-0.78,8.55,112.16,100.62,11.53
76,Santa Clara,WCC,,23,10,76.9,73.1,3.79,,5.05,,7.78,0.76,8.55,109.68,98.02,11.66
77,Utah Valley,WAC,,28,9,77.4,68.6,8.78,,1.83,,5.17,3.31,8.48,105.9,94.3,11.6
78,College of Charleston,CAA,,31,4,80.1,67.2,12.89,,-4.02,,7.9,0.5,8.4,107.74,96.51,11.23
79,Liberty,A-Sun,,27,9,74.7,60.9,13.75,,-1.91,,0.85,7.51,8.36,110.16,96.7,13.46
80,Wake Forest,ACC,,19,14,76.6,73.8,2.82,,5.43,,8.56,-0.32,8.25,111.95,100.4,11.55
81,Drake,MVC,,27,8,74.8,63.9,10.89,,-1.14,,2.53,5.3,7.84,107.5,95.6,11.9
82,Yale,Ivy,,21,9,75.8,63.2,12.53,,-1.62,,2.05,5.76,7.81,107.79,96.19,11.6
83,Iona,MAAC,,27,8,76,65.6,10.37,,-2.76,,4.88,2.74,7.61,109.64,98.65,10.99
84,Kent State,MAC,,28,7,76.1,65.9,10.29,,-1.22,,2.15,5.39,7.53,104.78,94.37,10.41
85,Nevada-Las Vegas,MWC,,19,13,74.3,70,4.22,,5.17,,5.68,1.52,7.2,106.96,96.93,10.03
86,Sam Houston,WAC,,26,8,72.2,59.3,12.91,,1.08,,-2.47,9.61,7.15,104.4,93.82,10.59
87,Marshall,Sun Belt,,24,8,81.8,71.3,10.47,,-2.84,,9.5,-2.37,7.13,107.95,98.98,8.98
88,Nebraska,Big Ten,,16,16,68,69.9,-1.91,,9.02,,1.8,5.31,7.12,106.08,95.91,10.17
89,Washington,Pac-12,,16,16,69.2,70.3,-1.16,,7.94,,3.86,2.92,6.78,105.03,95.62,9.41
90,Bradley,MVC,,25,10,70.7,62.7,7.94,,-0.67,,-0.46,6.97,6.51,106.51,96.63,9.88
91,Saint Louis,A-10,,21,12,75.5,71.2,4.39,,2.85,,6.56,-0.53,6.04,110.69,101.59,9.1
92,San Francisco,WCC,,20,14,76.2,73.4,2.79,,3.63,,5.29,0.71,6,108.82,100.56,8.25
93,Butler,Big East,,14,18,65.3,67.9,-2.69,,8.54,,-2.58,8.43,5.85,102.8,95.12,7.68
94,Wichita State,AAC,,17,15,71,68.5,2.53,,3.25,,1.05,4.73,5.78,105.38,97.19,8.18
95,Toledo,MAC,,27,8,85.4,76.9,8.51,,-2.57,,11.97,-6.21,5.76,117.19,109.2,7.99
96,Mississippi,SEC,,12,21,67.5,69.1,-1.58,,7.3,,0.8,4.93,5.73,105.82,97.99,7.83
97,Colorado State,MWC,,15,18,72.5,71.4,1.09,,5.86,,4.41,1.24,5.64,111.41,103.44,7.97
98,Tulane,AAC,,20,11,79.9,77.2,2.77,,2.69,,10.59,-5.13,5.46,108.18,100.57,7.62
99,Syracuse,ACC,,17,15,74.1,72.9,1.22,,4.17,,4.63,0.76,5.39,108.95,101.57,7.39
100,San Jose State,MWC,,21,14,67.5,66.2,1.26,,4.52,,-1.21,6.38,5.17,107.83,100.16,7.68
101,Loyola Marymount,WCC,,19,12,75.3,73.1,2.26,,4.32,,3.71,1.27,4.98,108.23,100.86,7.36
102,Hofstra,CAA,,25,10,74.8,66.4,8.43,,-2.3,,3.52,1.44,4.96,107.78,100.16,7.62
103,James Madison,Sun Belt,,22,11,80.5,68.1,12.48,,-2.31,,5.8,-0.84,4.96,105.25,98.99,6.26
104,Furman,Southern,,28,8,80.9,71.2,9.67,,-2.9,,6.9,-2.02,4.89,111.77,104.81,6.96
105,Indiana State,MVC,,23,13,79.3,69.6,9.67,,-4.02,,6.84,-1.98,4.86,108.23,101.49,6.74
106,Princeton,Ivy,,23,9,75.5,68.5,7,,-0.97,,2.98,1.78,4.76,107.23,100.6,6.63
107,Temple,AAC,,16,16,69.6,70.2,-0.63,,5.3,,1.75,2.93,4.68,105.53,98.62,6.91
108,Grand Canyon,WAC,,24,12,75.2,67.3,7.92,,1.27,,2.18,2.25,4.43,109.2,103.11,6.1
109,Louisiana,Sun Belt,,26,8,77.4,69.5,7.88,,-0.51,,5.12,-0.85,4.27,109.33,102.89,6.44
110,Akron,MAC,,22,11,74.6,66.9,7.7,,-1.65,,0.99,3.21,4.19,107.23,101.11,6.12
111,UC Irvine,Big West,,23,12,74.8,67.2,7.57,,-0.6,,3.2,0.96,4.16,104.97,99.04,5.93
112,Charlotte,CUSA,,22,14,66.9,62.6,4.36,,-0.46,,-4.4,8.3,3.9,108.27,102.11,6.16
113,South Alabama,Sun Belt,,19,16,70.9,65.2,5.74,,-0.49,,-0.59,4.16,3.58,105.86,99.93,5.93
114,Duquesne,A-10,,20,13,74.9,71.3,3.64,,-0.16,,3.23,0.25,3.48,106.87,101.6,5.27
115,Southern Utah,WAC,,24,13,82.8,74.7,8.11,,1.42,,8.94,-5.55,3.39,107.19,102.48,4.71
116,Louisiana State,SEC,,14,19,67.6,70.7,-3.12,,6.44,,0.01,3.31,3.32,105.88,101.73,4.16
117,Southern Mississippi,Sun Belt,,25,8,73.8,66.1,7.7,,-1.56,,1.66,1.65,3.31,104.19,99.29,4.9
118,UC Santa Barbara,Big West,,27,8,71.7,65.9,5.86,,-2.03,,0.17,3.14,3.3,108.11,103.27,4.84
119,Middle Tennessee,CUSA,,19,14,70.1,67.8,2.33,,2.08,,0.29,2.66,2.95,104.44,99.97,4.46
120,DePaul,Big East,,10,23,71.2,77.3,-6.12,,9.03,,4.63,-1.72,2.9,106.06,101.64,4.42
121,Fresno State,MWC,,11,20,63.7,65.7,-2,,5.1,,-4.3,6.9,2.6,102.11,98.71,3.4
122,Hawaii,Big West,,22,11,66.9,61.8,5.12,,-2.17,,-4.63,6.99,2.36,100.21,96.45,3.76
123,Fordham,A-10,,25,8,72,67.6,4.39,,-2.14,,1.17,1.09,2.26,101.29,98.2,3.08
124,Colgate,Patriot,,26,9,78.1,69.3,8.77,,-5.86,,4.88,-2.67,2.2,110.61,107.27,3.33
125,Montana State,Big Sky,,25,10,73.9,66.9,7.03,,-1.43,,-1.9,4.07,2.18,102.17,98.77,3.4
126,Notre Dame,ACC,,11,21,69.6,72.1,-2.5,,4.59,,0.64,1.45,2.09,108.66,105.79,2.87
127,Georgia Tech,ACC,,15,18,69.7,70.8,-1.03,,4.89,,-0.38,2.47,2.08,103.34,101.07,2.28
128,Wyoming,MWC,,9,22,69.2,72.1,-2.9,,6.12,,0.62,1.41,2.02,106.69,104.22,2.47
129,Air Force,MWC,,14,18,66.9,67.1,-0.13,,2.12,,-2.88,4.88,2,105.6,102.93,2.68
130,Davidson,A-10,,16,16,69.9,68.7,1.22,,1.47,,0.02,1.97,1.99,105.97,103.07,2.9
131,South Florida,AAC,,14,18,72,72,0,,1.95,,1.64,0.3,1.95,104.64,101.56,3.08
132,Belmont,MVC,,21,11,76.5,71.8,4.63,,-1.93,,4.99,-3.12,1.88,108.61,105.81,2.8
133,Georgia,SEC,,16,16,68.5,71.5,-3,,4.8,,0.36,1.44,1.8,103.05,100.42,2.63
134,Cal State Fullerton,Big West,,20,13,69.2,65.1,4.09,,-0.27,,-1.78,3.51,1.73,101.66,99.03,2.64
135,George Mason,A-10,,20,13,68.7,67.3,1.45,,0.27,,-2.48,4.2,1.73,101.31,98.76,2.54
136,Portland,WCC,,14,19,77.8,78.6,-0.85,,4.13,,6.28,-4.6,1.68,108.66,106.43,2.22
137,Youngstown State,Horizon,,24,10,81.9,72.5,9.41,,-5.83,,6.45,-4.78,1.67,110.1,107.91,2.19
138,UNC Greensboro,Southern,,20,12,72.1,64.5,7.56,,-2.91,,-3.66,5.32,1.66,99.76,97.23,2.53
139,Vermont,AEC,,23,11,72.7,66.9,5.74,,-3.13,,-0.81,2.43,1.63,106.75,103.83,2.92
140,Eastern Washington,Big Sky,,23,11,76.7,71.4,5.24,,-1.62,,4.05,-2.58,1.47,107.98,105.72,2.26
141,Richmond,A-10,,15,18,68.9,67.8,1.09,,0.34,,-2.07,3.5,1.43,103.2,100.89,2.31
142,Troy,Sun Belt,,20,13,73.2,66.8,6.36,,-1.25,,0.02,1.37,1.39,101.47,99.74,1.74
143,Southern Illinois,MVC,,23,10,65.7,61.4,4.3,,-2.14,,-6.73,7.88,1.15,99.98,98,1.99
144,Boston College,ACC,,16,17,66.6,70.2,-3.64,,4.73,,-1.8,2.89,1.09,101.85,100.5,1.35
145,Ohio,MAC,,19,14,78.8,73.1,5.73,,-2.68,,3.89,-2.82,1.07,107.98,106.42,1.57
146,Seattle,WAC,,20,12,72,69,2.94,,0.67,,-0.85,1.76,0.91,99.81,98.42,1.39
147,Pennsylvania,Ivy,,17,13,75,72,2.97,,-1.11,,3.04,-2.18,0.85,106.39,104.79,1.6
148,Stephen F. Austin,WAC,,19,13,75.8,69.9,5.91,,-0.69,,2.7,-1.98,0.73,103.23,101.75,1.48
149,UC Riverside,Big West,,22,12,72.4,69.2,3.26,,-0.34,,1.15,-0.43,0.72,103.94,103.04,0.9
150,Cornell,Ivy,,17,11,81.7,76,5.64,,-2.41,,8.57,-7.94,0.63,109.12,108.68,0.44
151,Massachusetts-Lowell,AEC,,26,8,78,66,12.06,,-8.53,,2.23,-1.6,0.63,104.64,103.84,0.8
152,Kennesaw State,A-Sun,,26,9,75,69,6.03,,-2.06,,1.06,-0.46,0.6,101.95,101.23,0.73
153,Samford,Southern,,21,11,78.7,71.6,7.16,,-4.36,,3.48,-2.98,0.5,106.27,105.45,0.82
154,Missouri State,MVC,,17,15,65.6,63.2,2.41,,-1,,-5.58,5.94,0.35,102.23,101.88,0.35
155,Towson,CAA,,21,12,71.8,66.7,5.03,,-4.79,,-1.25,1.49,0.24,104.94,104.06,0.89
156,California Baptist,WAC,,17,16,69.4,65.3,4.09,,-0.69,,-4.74,4.95,0.21,101.16,100.7,0.46
157,Louisiana Tech,CUSA,,15,18,72.2,70.3,1.91,,1.9,,0.68,-0.58,0.1,103.51,103.5,0.01
158,Oregon State,Pac-12,,11,21,61.2,67,-5.78,,6.6,,-6.44,6.52,0.08,99.92,100.57,-0.65
159,Pepperdine,WCC,,9,22,78,81.3,-3.32,,4.71,,6.47,-6.59,-0.12,103.84,103.68,0.17
160,Southern Methodist,AAC,,10,22,70.3,75.6,-5.31,,5.2,,1.91,-2.03,-0.12,101.69,101.54,0.15
161,Utah Tech,WAC,,14,19,75.6,73.3,2.27,,1.01,,2.73,-2.89,-0.16,105.55,105.85,-0.31
162,East Carolina,AAC,,16,17,68.8,70.5,-1.7,,1.41,,-1.83,1.54,-0.29,101.1,101.39,-0.29
163,Minnesota,Big Ten,,9,22,62.9,71,-8.16,,7.86,,-2.4,2.1,-0.3,101.62,102.45,-0.83
164,UC Davis,Big West,,18,14,74.8,71.1,3.69,,-1.74,,2.75,-3.06,-0.31,101.8,102.03,-0.23
165,Saint Joseph's,A-10,,16,17,72.4,72.4,-0.03,,-0.3,,1.91,-2.24,-0.33,102.86,103.56,-0.7
166,Florida State,ACC,,9,23,69.3,76.2,-6.88,,6.5,,1.96,-2.34,-0.38,104.36,104.9,-0.54
167,Old Dominion,Sun Belt,,19,12,66.9,66.2,0.68,,-0.64,,-3.78,3.37,-0.41,100.27,101.25,-0.98
168,Pacific,WCC,,15,18,75.8,77.7,-1.91,,2.05,,4.62,-5.19,-0.56,105.3,106.15,-0.85
169,Long Beach State,Big West,,17,16,76.5,74.4,2.09,,-0.42,,7.06,-7.64,-0.58,102.4,103.37,-0.98
170,Harvard,Ivy,,14,14,68.4,66.4,2,,-2.02,,-4.46,3.75,-0.71,99.21,100.08,-0.86
171,UTEP,CUSA,,14,18,68.5,68.5,0,,1.82,,-3.21,2.46,-0.74,97.51,98.37,-0.86
172,Tarleton State,WAC,,17,17,71.9,67.9,4.06,,1.71,,-2.61,1.85,-0.76,100.34,101.74,-1.4
173,Western Kentucky,CUSA,,17,16,71.4,70.6,0.76,,1.09,,-0.75,-0.06,-0.81,101.78,103,-1.21
174,Northern Kentucky,Horizon,,22,13,67.8,63.5,4.23,,-2.89,,-6.79,5.96,-0.83,100.97,101.75,-0.79
175,Georgetown,Big East,,7,25,69.5,78.1,-8.59,,7.52,,2.14,-3.21,-1.07,103.64,105.14,-1.5
176,Montana,Big Sky,,17,14,69.3,68.2,1.06,,-1.85,,-2.47,1.32,-1.15,105.26,107.09,-1.83
177,UNC Wilmington,CAA,,24,10,68.9,64.3,4.59,,-3.05,,-4.17,2.99,-1.17,100.18,101.63,-1.45
178,Ball State,MAC,,20,12,76.4,71.6,4.78,,-3.5,,1.47,-2.67,-1.2,105.65,107.02,-1.37
179,St. Bonaventure,A-10,,14,18,66.8,67.7,-0.91,,-0.41,,-4.46,3.14,-1.32,99.45,101.23,-1.77
180,Massachusetts,A-10,,15,16,69.8,71.4,-1.65,,0.3,,0.29,-1.63,-1.34,98.27,100.39,-2.13
181,Eastern Kentucky,A-Sun,,23,14,78.6,73.5,5.11,,-1.62,,2.44,-3.91,-1.47,101.28,103.22,-1.94
182,Appalachian State,Sun Belt,,16,16,70.3,64.6,5.66,,-0.98,,-5.3,3.8,-1.5,98.73,101.02,-2.29
183,New Mexico State,WAC,,9,15,73.7,71.7,2.04,,2.45,,1.42,-2.97,-1.56,103.88,106.1,-2.22
184,UNC Asheville,Big South,,27,8,74.4,69.1,5.31,,-4.35,,-0.09,-1.65,-1.74,100.46,103.08,-2.62
185,Longwood,Big South,,20,12,73.2,66.2,6.94,,-6.35,,-3.19,1.44,-1.75,101.63,103.83,-2.2
186,South Dakota State,Summit,,19,13,70.9,69.8,1.16,,-2.07,,-2,0.19,-1.82,101.27,103.6,-2.34
187,Radford,Big South,,21,15,69.3,64.8,4.56,,-3.86,,-4.39,2.53,-1.86,101.7,104.28,-2.57
